ID,State_IN,State_OUT
701694,C,J
701662,A,J
699714,F,I
701627,B,J
701338,B,J
701590,C,J
701569,B,I
701559,C,J
701583,B,I
701561,B,I
700479,A,J
701547,E,J
701523,C,I
701284,A,J
701215,A,J
701196,E,J
701176,A,J
701177,B,B
698464,C,J
700665,B,J
698547,C,I
695069,A,J
700978,D,D
700883,A,J
700865,B,I
700807,A,J
698691,B,B
699652,C,I
700215,C,J
700214,E,J
674426,F,F
700409,D,J
700423,A,J
699668,D,J
700389,A,J
700075,B,J
700298,E,J
700285,A,J
695748,B,J
679309,B,J
699923,A,J
700144,B,J
700127,B,J
700083,B,I
686474,A,J
695720,D,D
700028,A,I
699896,D,J
699307,B,B
699903,D,J
699011,B,I
699803,D,J
699790,F,J
699784,D,J
699751,F,J
678088,E,J
698531,A,J
693452,D,J
697664,B,J
699725,B,J
697252,B,J
699661,E,J
699567,D,I
699558,A,J
696230,A,J
690070,A,J
696256,B,J
699449,A,J
688682,F,I
699356,A,J
683477,A,J
699331,C,I
699321,C,I
699300,F,I
687338,B,I
699264,A,J
697566,E,I
676308,B,J
698052,B,B
699015,A,J
699030,D,J
699027,B,J
699004,B,J
698976,A,J
698979,D,J
698921,F,I
698952,B,J
698937,G,G
698923,A,J
693361,D,I
698849,A,J
696558,D,J
698839,B,J
696580,C,C
698766,F,J
698760,E,I
698754,C,J
698536,B,B
672169,E,J
698719,B,J
697276,B,J
698662,A,J
698636,C,C
698574,D,J
698545,A,I
698538,D,I
694480,B,J
698463,B,J
698081,A,J
697390,E,J
698465,E,J
698436,C,J
698418,E,J
697999,E,I
698404,D,J
686168,C,J
697392,C,C
698333,F,J
696388,D,D
698313,E,J
698265,A,J
698084,B,B
695684,B,B
697099,D,J
698305,E,J
698231,C,I
698216,D,J
698171,A,J
689542,G,I
698163,G,J
698107,D,J
698012,F,J
698092,B,J
698041,B,I
698016,A,J
697926,G,J
697928,E,J
697891,C,J
690855,A,J
696819,C,J
697667,B,J
697648,E,J
695733,A,J
697627,B,J
695326,D,J
697613,B,J
697612,A,J
676438,B,J
697609,A,J
697592,C,I
697526,B,J
697521,B,J
697523,D,I
697475,E,J
697408,C,J
695149,B,J
697371,E,I
694726,B,J
697262,B,J
697250,B,I
697280,D,J
697234,B,J
697219,E,J
697232,D,J
697215,C,J
675643,B,B
697058,B,J
697165,B,B
683149,D,J
692288,E,J
697042,A,J
697004,C,J
696973,C,J
696966,A,A
696205,A,J
696937,F,I
696922,A,J
696897,D,I
696903,A,J
696192,F,J
696841,D,I
696825,B,J
696826,A,J
696801,A,J
695383,B,B
696785,A,J
696646,C,J
696704,B,J
696758,B,J
692855,A,J
693711,B,J
693693,D,I
696636,A,J
689293,B,J
696682,A,J
696672,F,I
696639,D,I
696537,E,J
696641,D,J
696618,A,J
696601,A,J
696436,C,J
696569,C,J
696566,F,J
696568,C,J
692217,E,E
696549,D,J
695482,C,J
689107,B,B
696428,E,J
677072,E,J
696449,A,J
695951,B,J
696233,E,I
696182,D,I
696390,B,B
600592,A,J
690171,A,J
696337,D,I
696344,C,I
696328,A,I
696335,C,J
692526,E,J
687999,G,J
696174,B,J
673309,A,J
696227,A,J
670337,B,J
696203,A,J
671943,B,J
696188,B,I
696127,D,J
696150,A,J
696160,G,I
695969,C,J
696115,A,J
693707,A,J
696020,F,J
696025,B,J
693317,C,J
695960,A,J
695913,D,J
691788,E,J
685661,B,J
694445,B,J
695876,B,J
695753,G,I
695647,B,J
695672,D,J
685951,E,J
695582,D,D
692011,A,J
551238,F,I
695598,B,J
695575,A,J
695397,A,I
668003,D,I
694089,A,J
695520,A,J
695499,A,J
695460,C,C
695492,D,J
695430,B,J
695429,A,J
695182,A,J
669437,B,J
694826,F,J
695402,D,J
695331,B,J
694981,B,J
695251,A,J
695296,F,I
695255,C,J
668882,E,J
695201,F,I
695203,E,J
695172,A,J
695152,D,J
695127,E,I
692915,A,J
695087,D,J
695093,B,J
695082,B,J
695068,D,D
695035,C,I
695019,A,J
692501,B,J
684880,C,J
694904,A,J
680238,A,J
673321,A,J
694861,B,J
694866,B,J
694798,B,J
681152,B,J
693933,A,J
691973,A,J
694719,C,J
694727,E,I
694714,G,I
656425,D,D
690010,B,J
694553,B,J
694502,B,J
693954,A,J
687406,A,J
693679,E,E
693893,B,B
694413,B,J
694369,A,J
694364,A,J
694199,B,J
694331,A,J
694259,C,J
694108,F,I
694231,F,J
694223,B,J
694196,B,B
694147,D,J
694094,C,J
694067,A,J
645220,A,J
693820,B,J
694032,B,J
694008,E,I
693993,A,J
693932,D,J
693902,B,I
692677,C,J
693845,B,J
693814,B,J
533907,A,J
693652,B,J
693648,A,J
693645,F,J
693629,B,J
693603,C,J
671578,B,J
619219,A,J
693116,D,J
693522,C,J
690167,B,J
693382,C,J
693491,D,D
693291,D,J
691749,A,J
693296,E,J
693430,A,J
693421,A,J
693399,E,J
675624,C,J
693303,E,I
693193,A,J
693196,B,J
693131,C,J
689555,B,J
671975,B,J
693075,C,J
686306,A,J
693061,A,J
693009,B,J
692983,A,J
692928,B,B
692840,B,J
692779,E,I
692794,B,J
692765,C,J
692332,F,F
692772,A,J
692766,A,J
692755,F,I
692746,B,J
692721,E,J
692149,B,J
692633,E,J
688547,A,J
692697,B,J
692695,A,I
692662,B,J
692654,D,I
690245,A,J
692602,C,J
692496,E,I
683842,A,J
692431,D,I
678881,B,J
692328,B,J
692432,B,J
692377,B,B
692382,C,J
691587,D,H
692241,A,J
692336,E,J
689215,D,J
692273,B,J
689768,A,J
692246,C,J
692259,A,J
692231,A,J
692174,C,C
692205,E,I
692154,B,B
692150,C,J
692144,E,J
692136,C,J
692004,B,J
692093,A,J
691994,C,J
692034,D,J
691483,B,J
682280,E,I
689883,A,J
691830,B,J
691545,B,B
691731,E,E
690839,B,J
691663,C,C
691493,E,J
691605,A,J
691588,C,J
691561,A,J
691566,D,J
691516,C,J
691491,A,J
682486,B,J
691424,B,B
691393,A,J
689396,B,J
691395,E,J
691359,B,I
691031,G,J
690974,D,J
691310,B,B
691253,A,J
690981,F,J
690900,A,J
691030,B,J
686414,A,J
623756,C,J
690875,A,J
690871,E,J
690931,B,J
690937,B,J
690882,A,J
690874,B,J
690842,F,F
690844,A,J
690606,D,J
668708,C,C
690766,C,J
690764,B,J
690734,A,J
690707,D,J
689505,A,J
688741,B,J
668394,E,J
690197,C,J
686823,F,J
674595,B,B
690520,A,J
688201,B,J
690501,A,J
690488,C,J
690481,A,J
690475,E,E
690464,B,J
690459,C,I
690024,A,J
689543,B,I
449671,A,J
688289,C,J
689444,E,J
690315,C,I
686975,F,J
690263,F,J
685488,F,J
688056,B,B
690212,C,J
689810,A,J
683534,A,J
690191,D,J
690178,E,I
671363,A,J
690154,F,J
690138,B,I
689989,B,J
690077,B,J
678533,A,J
689986,B,J
690027,B,J
690025,B,I
690036,E,E
684740,A,J
689961,E,J
689939,B,J
689934,A,J
689923,E,J
688799,E,I
688516,A,A
689904,E,J
689834,E,E
689114,E,E
689052,B,J
681814,E,J
687479,B,J
689627,E,J
689598,A,J
689589,B,J
676271,A,J
689587,C,J
689567,A,J
689552,B,J
689549,A,J
670110,D,D
680059,B,J
687690,B,J
679744,A,J
677855,D,D
689371,F,F
689330,B,J
688377,A,J
688792,D,J
689255,A,J
689262,B,J
689195,E,J
689192,A,J
689154,A,J
689149,B,J
689115,B,I
689092,C,J
689089,B,J
689064,B,J
689036,A,J
688988,B,J
669424,A,J
688840,C,I
688964,F,J
688924,C,C
688858,A,J
688914,A,J
688911,C,J
688845,C,J
688793,F,F
687995,A,J
666355,A,I
679944,C,C
688740,F,J
688695,C,J
680893,C,J
687893,D,I
688659,C,J
688588,C,C
688569,B,J
688513,E,E
688483,A,J
688463,B,B
669660,D,J
684673,D,J
688415,E,J
688360,E,J
687206,B,B
688262,C,J
686170,A,A
688200,E,J
688186,D,J
688168,E,J
676186,B,J
688026,E,J
688020,D,J
687939,A,J
687902,C,J
687363,B,J
687655,F,F
687915,A,J
687805,E,J
687877,C,J
687875,A,J
687745,C,C
687785,B,I
687649,B,J
686989,F,I
687669,B,B
687503,G,J
687618,B,J
687570,A,J
687550,B,I
687534,B,I
686310,D,J
687218,A,J
687492,E,J
675933,F,J
687417,E,J
687408,A,J
687405,B,J
687214,B,J
687361,B,I
683816,A,J
676097,A,J
687289,A,J
683581,B,J
687230,A,J
687235,E,J
687222,A,J
679525,F,I
687163,A,J
685965,D,H
680482,A,J
687134,B,J
687114,B,J
687022,D,J
682668,C,J
687065,B,J
687062,G,J
687039,C,J
686910,E,I
686911,A,J
686899,F,J
686857,D,J
686849,A,J
686793,C,J
686797,B,B
686253,C,J
686772,C,J
686750,C,J
686751,D,J
686062,C,J
686476,A,I
683809,B,J
665789,A,J
684720,C,J
686431,D,D
686089,A,J
686343,D,I
686283,B,J
686263,B,J
684817,A,J
686248,E,J
680631,B,J
686232,D,J
686223,A,J
686219,D,J
685713,A,J
686196,A,J
685376,D,J
686069,A,J
686059,B,J
685859,B,J
685572,C,C
684843,A,J
684807,B,J
685886,G,J
685502,E,J
685850,A,J
684594,E,I
685799,A,J
685685,B,J
681450,B,J
685715,F,J
685712,A,J
683656,C,J
685690,A,J
684141,A,J
685677,B,J
682541,B,J
685653,B,J
684519,F,J
685561,A,I
685540,A,J
685536,A,J
685525,C,J
685481,A,J
685486,B,J
685510,B,J
684811,A,J
683592,A,J
683109,C,J
685438,A,J
685480,D,I
685444,B,J
685464,B,J
685450,C,I
667595,B,B
681069,F,J
685339,B,I
685289,B,J
684055,E,I
685258,A,I
675007,F,J
679691,A,J
685139,A,J
684314,B,J
683080,A,J
685078,B,J
685085,A,J
680000,D,J
685052,B,J
685046,D,J
684264,E,J
685037,D,J
681501,C,J
684988,D,J
684950,B,J
684976,E,J
684868,D,D
676013,G,J
684855,G,I
674906,B,J
684512,B,J
684402,B,J
684665,B,J
684630,G,J
684790,E,J
684733,B,J
684732,D,I
684698,A,J
684661,F,I
684676,A,J
684637,A,J
684571,C,J
681830,E,J
684552,D,I
684493,B,J
638816,C,J
684456,C,J
684430,E,I
684390,C,J
680940,A,J
684331,A,J
681752,B,J
684272,A,J
684273,B,J
683594,A,J
684223,B,B
684205,C,J
678788,B,J
684154,B,J
683681,B,B
676161,A,J
683989,A,J
684004,D,J
683177,B,J
683977,B,J
683965,B,J
683963,A,J
683909,B,J
683908,A,J
661393,E,J
682611,D,D
683866,B,J
683805,A,J
683804,E,I
682142,B,I
683595,A,J
683737,B,J
677834,F,J
683723,C,J
678681,A,J
683688,F,J
681320,C,J
683648,B,J
683478,D,J
683627,B,J
683634,C,C
683587,D,D
683567,A,J
683572,B,J
681948,A,J
680492,A,J
683509,B,J
683476,F,J
683227,A,J
683494,B,I
683428,E,I
364693,D,I
679353,A,J
683411,F,F
683311,A,J
682043,A,I
683337,A,J
682053,D,J
683236,E,J
683251,C,J
683175,D,D
683201,A,J
683184,D,I
683183,A,J
682295,B,J
683164,B,J
683166,A,J
683165,A,J
683134,B,J
683089,C,J
683037,B,I
683020,A,J
683016,C,J
682975,A,J
675584,B,J
682941,D,I
682101,C,C
679565,C,J
682866,E,J
682867,E,E
682833,C,J
682824,E,E
677032,A,J
682633,A,J
682766,A,J
661576,B,J
682246,C,I
682691,E,I
682648,D,J
682634,D,I
682652,A,J
663275,F,J
682198,A,J
682554,E,J
680291,B,J
682158,D,J
682469,A,J
679662,B,J
682488,C,J
676332,C,J
682254,C,J
682422,F,F
681502,D,I
661254,E,J
681637,B,J
680899,F,J
681341,A,J
682188,E,J
682181,B,I
682162,D,J
682143,C,I
681895,A,J
677492,B,B
682070,B,J
682064,B,J
681305,A,J
679758,C,C
682078,C,J
682030,B,J
682014,C,J
682002,C,C
681967,B,J
679022,B,I
679852,B,J
681845,G,G
679103,E,I
681850,B,I
678747,D,D
681056,D,D
678796,E,I
681831,C,C
681742,B,J
681716,A,J
681644,B,J
679227,C,J
681508,B,B
677482,A,J
680710,B,B
681081,B,J
681511,A,I
674448,G,G
677683,B,B
680822,A,J
673667,D,J
660209,A,J
681403,B,J
681317,C,J
681304,C,I
681298,B,J
681226,B,J
681279,B,J
681270,A,J
681261,E,J
681241,A,J
681203,E,E
675806,D,J
681214,B,J
681149,E,J
681154,B,J
673303,B,J
679480,B,J
681146,D,I
681142,C,I
680422,D,I
681106,B,J
679760,A,J
681101,C,I
627501,A,J
681087,A,I
681074,G,J
679659,A,J
680992,F,I
680942,G,G
552575,B,J
680941,B,J
680911,C,J
680891,E,I
679239,E,I
680776,B,J
677842,B,J
680791,F,J
680694,B,I
680688,A,J
680684,C,J
680661,C,J
662382,B,B
680672,E,I
655951,A,J
680544,A,J
680607,C,J
680577,B,J
680566,C,J
680556,C,J
680409,B,J
680503,A,J
678697,B,J
680400,B,I
680470,B,J
680444,B,J
675316,D,J
680433,A,J
680365,A,J
680393,D,J
680418,B,J
680385,C,J
680395,D,J
664844,D,D
680324,B,J
680314,C,C
680286,C,J
680256,B,J
680249,A,J
680191,E,E
680206,E,H
680190,A,J
680174,C,J
679974,C,J
680155,B,B
680149,C,J
680131,B,J
680113,B,J
680061,C,J
680092,A,J
680060,A,J
678544,D,I
680027,A,J
679950,C,J
679962,A,J
679109,C,C
675333,B,J
669714,C,C
679929,F,J
678324,B,J
670575,E,I
679874,A,J
679848,F,I
679826,D,D
679780,B,J
679794,A,J
679776,B,J
678825,D,J
679706,D,D
673379,G,J
679644,A,J
679610,B,J
679572,D,I
679527,A,J
679533,B,J
679427,B,J
677326,D,J
679411,B,J
676301,B,J
679356,B,J
679185,B,J
679352,B,I
678492,A,J
678850,A,J
679332,D,J
679279,A,J
679192,D,J
679122,A,J
679170,B,J
679178,A,J
679159,D,J
679153,A,J
679146,B,J
679119,B,B
679090,B,J
678898,E,J
679069,A,J
679067,B,B
679053,B,I
679025,B,B
679046,E,I
678829,A,J
679002,E,I
679000,C,J
661301,C,C
676647,A,A
678924,A,J
678920,C,J
675685,D,D
678894,B,J
678900,C,J
677937,F,J
678853,G,J
677131,C,J
678843,A,I
678777,A,J
657579,A,J
678744,A,J
678719,A,J
678241,C,J
678079,D,J
678700,A,J
678703,B,I
678614,D,D
678592,B,J
678588,C,J
678561,C,C
676203,A,J
676756,E,J
678531,B,J
678498,D,D
678514,D,J
643312,A,J
678473,E,J
678461,F,J
678451,F,J
678399,A,J
678381,B,J
678349,A,J
678342,C,J
678339,E,J
678299,C,J
678292,E,J
678210,B,J
677802,E,J
678133,C,J
678177,B,J
660692,A,J
678117,F,J
670808,E,I
652961,E,E
678125,B,J
678111,B,I
678086,A,J
677115,C,J
677983,A,J
677798,A,J
678015,C,I
677988,E,J
677932,C,J
677901,B,J
677902,E,E
675966,C,J
677888,B,J
677882,C,C
676047,C,J
677202,D,J
676812,A,J
677760,B,J
676230,B,J
663918,A,J
677605,C,J
672315,B,J
677690,A,J
677684,E,J
677677,A,J
677670,A,J
676290,A,J
677651,C,J
677650,A,J
677567,B,J
677569,C,J
677563,C,J
677017,A,J
677497,D,J
677491,A,J
671393,D,J
677086,A,J
635634,B,J
668100,B,J
677395,A,J
677398,B,J
677405,A,J
675108,D,J
674942,C,J
677354,G,I
670699,F,J
677347,B,J
677342,B,J
677330,F,J
664509,D,J
677310,B,J
677324,B,J
677271,C,J
677175,B,J
665444,F,J
677134,C,J
677199,F,J
677162,B,J
677048,A,J
676629,A,J
677087,E,I
676123,B,J
677108,C,J
677043,E,E
677014,C,C
677055,E,I
677049,B,J
674846,C,J
676849,B,J
672711,A,J
676980,F,F
675170,A,J
676986,B,I
676247,B,J
676959,A,J
676941,B,I
676800,D,J
676925,F,I
676867,B,J
676880,A,J
676202,D,J
673809,C,J
675763,E,J
676543,B,J
676779,E,I
676637,B,B
675272,B,I
676706,B,J
652902,A,J
676667,B,J
676630,A,J
675563,D,J
676546,A,I
676521,B,J
676495,A,J
676502,A,J
676471,G,J
676423,C,J
676417,A,J
676430,D,J
676427,A,J
676410,B,J
676382,D,J
676313,B,J
676285,D,D
675733,F,F
676268,C,J
676226,C,J
676204,B,J
675500,D,D
676147,D,J
676051,A,J
658521,A,J
676079,B,J
676042,D,I
676033,A,J
676035,B,J
676031,C,J
675379,B,J
675764,A,J
676019,B,J
676021,C,C
669335,C,J
675971,A,J
675963,C,I
675917,A,J
675952,F,I
675920,D,J
675850,E,I
675918,C,J
675873,B,J
675900,B,J
675855,F,J
675864,B,J
675607,F,F
675858,A,J
675837,A,J
675827,E,J
675816,D,J
675815,F,F
675807,D,J
674982,G,I
675777,A,J
675788,D,J
675343,C,I
675756,D,J
675469,A,J
675737,A,J
675736,D,J
675716,A,J
675717,A,I
675702,A,J
675701,C,J
675687,B,J
675642,A,J
675629,A,J
675621,F,F
675609,D,J
675565,B,J
675591,C,I
675527,C,J
675575,F,J
675570,C,C
675545,C,C
675553,B,J
675548,A,J
675547,A,J
675534,F,F
675537,F,J
675529,D,J
675511,A,J
675497,A,J
675495,A,J
675501,B,J
675486,A,J
675323,A,J
675344,A,J
671030,B,J
675301,A,J
675296,A,J
622629,A,J
675281,A,J
675289,B,J
675283,B,J
675276,B,J
675269,A,J
673216,B,J
675248,B,J
675264,A,J
673461,D,J
675221,A,J
675223,C,J
674376,B,I
675104,D,J
660835,C,I
675042,B,J
675017,C,J
675015,B,J
674975,A,J
672391,F,I
674931,D,I
674948,E,J
674952,D,I
674950,B,J
674652,A,J
674220,E,J
674916,A,J
674851,B,J
674848,F,J
672549,E,E
674747,D,D
674719,A,J
674788,C,J
674749,G,J
660042,A,J
674720,A,J
674647,B,J
674675,D,I
674670,B,I
663472,A,I
674629,A,J
665771,C,J
674613,A,I
661930,A,J
674589,B,J
674511,E,E
674492,B,J
674490,D,J
674451,E,I
660407,E,J
673142,D,J
674399,D,J
674359,A,J
674378,B,J
674320,C,J
668535,A,J
674275,A,J
674014,B,J
674290,A,J
671796,D,J
667191,C,J
674232,C,J
671073,C,J
664388,B,J
674221,A,J
674215,A,J
672419,B,J
674099,E,E
647746,A,J
674085,B,J
674088,A,J
674071,E,I
673585,A,J
673945,B,J
668278,C,J
673932,D,J
673901,B,J
673900,A,J
673841,A,J
672227,B,J
673814,A,J
673800,D,J
667298,A,J
673776,C,J
672199,D,J
673491,F,J
673722,D,J
673721,B,J
673712,A,J
673632,A,J
673602,C,J
673620,B,J
673623,C,I
673608,B,B
673529,A,J
663107,C,J
673506,B,I
673463,B,J
673432,A,J
673377,B,J
673363,B,J
659735,F,H
673352,A,J
673339,C,J
669575,A,J
673307,E,I
670047,A,J
668830,A,J
673062,A,J
673070,E,I
673032,A,J
673001,C,I
673008,A,J
672798,B,J
672974,A,J
672970,G,G
672895,A,J
672373,B,J
672866,A,J
672861,A,J
672476,B,B
672806,A,J
672742,A,J
672731,C,J
669263,D,J
672769,B,J
672739,C,J
672083,B,J
672722,B,J
672705,C,J
672712,C,J
631535,C,J
672671,A,J
672692,C,J
670888,A,J
672680,E,J
672642,B,J
672605,B,J
672300,A,A
669492,A,J
672501,E,J
672469,E,J
672441,A,J
671613,B,J
668700,B,J
672351,B,J
672343,B,J
672322,A,J
672324,B,J
672327,E,J
669239,E,J
633105,F,F
669514,C,J
672173,A,J
671047,B,J
670462,E,I
664978,C,J
672108,C,J
672088,B,J
672089,E,J
672086,C,J
672051,D,D
672042,C,I
672025,C,J
671996,A,J
661996,B,J
671966,B,J
671962,C,J
671941,D,J
671932,B,I
671912,A,J
671891,C,J
671870,C,J
671452,C,I
671846,A,J
671807,B,J
671101,B,J
670403,A,J
663867,B,J
671803,E,J
671782,B,J
671761,C,I
653074,B,J
664007,C,J
669002,B,J
671163,D,J
671552,A,J
670763,C,J
670118,B,J
661618,A,I
671516,E,I
671498,C,J
671468,B,J
670812,A,J
671416,G,I
671179,B,J
670765,A,J
665323,A,J
670357,C,J
671365,A,J
670037,F,J
671259,C,I
671243,E,J
670653,B,J
671238,E,J
671210,A,J
671197,A,J
671193,B,J
671194,B,J
669256,A,I
668452,F,J
671167,A,J
671136,C,J
671087,B,J
668182,D,J
670997,A,J
662335,E,J
670978,A,J
670942,A,J
670870,D,I
670159,F,J
670935,D,J
669574,D,J
670596,D,J
670906,B,J
670901,A,J
661584,C,J
670717,C,J
670852,B,J
665435,A,J
670853,E,J
670841,B,J
670830,A,J
670832,B,J
670599,C,J
670785,A,J
662054,C,J
670757,B,J
670431,E,J
670673,G,J
483065,A,J
670723,B,J
654211,E,I
668941,A,J
668348,D,J
670689,E,J
668301,A,J
649158,A,J
670353,D,J
670634,B,J
642223,E,J
670547,E,I
667850,B,J
670627,B,B
670625,A,J
670629,F,J
668553,F,J
670591,B,J
670563,B,J
670582,B,J
670585,A,J
670022,F,I
667833,B,J
670233,B,J
670527,D,J
670471,B,J
670466,A,J
670083,B,B
670475,B,I
670488,C,C
670271,B,I
670409,F,J
670397,A,J
670388,D,J
666332,E,J
670360,B,J
670331,D,J
670280,A,J
670308,G,J
665465,E,J
670267,B,J
670226,B,J
670277,A,J
660530,E,J
670178,F,J
670222,E,J
670165,E,I
670099,A,J
670192,E,E
667780,A,J
670149,B,J
670133,E,E
670124,E,I
670105,D,I
670092,B,J
670030,B,J
670036,B,J
669582,A,J
669732,B,J
669735,A,J
666045,B,J
669678,B,J
667870,E,J
669579,F,F
669586,B,J
669559,B,J
669564,B,I
669149,E,I
669546,F,J
669210,A,J
667663,A,J
669521,A,J
669503,B,J
668787,A,J
669498,F,J
669474,B,J
669409,A,J
669436,A,J
667130,C,J
669298,A,J
669421,B,I
669413,B,J
647417,B,I
669400,A,J
669394,B,B
669378,E,J
650638,C,J
669340,A,J
669286,B,J
667877,B,J
667702,B,J
669297,G,J
652636,C,J
661207,B,J
669167,C,J
669219,C,J
662379,F,J
669203,D,D
668426,B,J
669200,C,I
666953,C,J
669087,C,I
666337,F,F
669128,D,J
669057,A,J
669046,C,J
669010,D,J
669037,C,J
669015,C,J
668994,F,J
668218,C,J
668983,B,J
668727,A,J
668836,A,J
668845,B,J
668661,B,J
668841,E,J
668826,A,J
668827,B,J
668685,B,I
668271,C,I
667139,B,J
668053,A,J
640792,B,I
668677,A,J
668663,B,J
668658,B,J
668646,C,J
668616,A,J
668594,E,E
668586,B,J
663331,B,J
668513,A,J
668514,B,J
667351,B,J
668490,A,J
668450,A,J
668438,B,J
668390,C,J
666129,B,J
668342,B,J
651379,D,J
664483,C,C
668304,A,J
668258,B,I
663394,B,J
668225,A,J
668111,A,J
668166,G,J
668165,B,B
664374,B,J
640096,A,J
668038,D,J
668144,A,J
668106,B,J
668101,B,J
668076,C,J
661258,G,I
668020,C,J
667410,E,J
667963,A,J
664027,A,J
667962,A,J
667961,C,I
667933,C,I
667916,A,J
667864,B,J
666729,C,J
667824,C,J
667788,A,J
665308,C,J
664941,C,J
667685,C,J
667758,A,J
667752,D,J
651815,D,J
667712,A,J
667593,B,J
667654,B,J
667646,A,J
667637,A,J
667624,F,I
667320,E,I
666283,B,I
667392,F,I
667352,C,J
666636,A,J
666024,B,J
667214,A,J
667291,B,B
528329,B,B
667247,B,J
666481,B,J
666026,B,J
667200,B,J
667189,B,J
667193,D,J
667144,B,J
645507,D,J
666590,B,J
667062,D,J
667056,E,J
666999,A,J
666990,B,J
666996,E,I
666976,B,B
666970,B,J
666959,B,J
666941,A,J
660762,A,J
666920,B,J
653378,B,I
664437,B,J
666898,E,E
666424,E,E
666847,C,I
666835,D,J
658148,C,J
666779,B,J
660405,A,J
656074,A,J
666742,B,J
666725,C,J
666717,A,J
666719,G,J
666703,D,D
666705,A,J
666496,D,J
666653,C,J
664309,A,J
666662,B,J
662951,E,J
666647,E,J
666646,B,J
666648,A,J
666012,B,J
666622,F,I
666584,B,J
666607,B,J
666599,B,J
666595,C,J
666437,D,J
666465,A,J
666533,B,J
666530,A,J
666473,A,J
666388,B,J
666468,F,J
665781,A,J
666345,G,J
666407,B,J
666443,B,J
666427,F,J
666395,B,J
665200,D,J
666366,E,J
666364,D,I
652750,C,I
666334,D,J
664718,B,J
659948,B,I
665844,C,I
666295,A,J
666299,B,J
665939,G,J
666244,C,J
666215,A,J
666196,A,J
666169,E,E
666141,B,J
666036,D,J
666097,D,J
664637,D,J
666077,A,J
666052,A,J
664858,C,J
664168,B,J
665951,E,J
665972,A,J
664023,C,J
665941,C,J
665932,C,J
665826,C,J
665860,B,I
664694,A,J
665693,E,I
665076,E,J
665748,A,I
660332,B,J
665722,B,J
665705,A,J
665665,A,J
665644,G,I
663412,F,J
665607,F,J
665568,D,J
600814,D,J
665552,F,J
665531,A,J
656152,D,D
650298,D,J
665520,A,J
664456,C,J
665497,D,J
665503,A,J
665482,B,J
665472,B,J
665470,B,J
665402,C,I
664751,D,J
660949,C,I
665245,A,J
665359,B,J
658561,B,J
665330,D,J
665294,A,J
625982,B,J
664218,B,J
665236,C,J
661446,G,J
665272,A,J
665251,D,J
665270,A,J
664845,A,J
664561,B,J
665071,A,J
665198,A,I
665169,A,J
665160,C,I
665143,A,A
664618,A,J
648333,B,J
663899,B,J
664737,A,J
665074,B,J
645689,D,J
665019,D,J
665020,A,J
665015,C,J
664913,A,J
665009,B,J
664207,A,J
664914,B,J
664886,B,J
663317,E,J
648247,A,J
651301,F,J
664660,A,J
656081,B,B
664779,B,J
664756,C,J
664738,A,J
664740,B,J
664688,E,I
664680,B,I
664666,A,J
663454,E,J
664592,B,I
664583,D,H
664575,E,E
662106,A,J
654018,B,J
651414,A,J
647778,E,E
664538,B,B
654074,C,J
664532,D,J
664512,D,I
655011,C,J
664482,D,D
664424,A,J
663995,C,J
664288,B,J
664404,F,J
664384,A,J
664402,B,J
664395,A,J
662970,A,J
664146,A,J
637553,A,J
664271,B,J
664276,E,J
664231,B,J
663839,D,J
663606,A,J
643213,F,I
664211,A,J
664202,C,I
664185,B,J
664132,A,J
662659,A,J
663080,B,J
664117,B,J
655882,B,J
664100,C,I
664050,A,J
664046,B,J
663059,B,B
662416,B,I
664025,B,J
664000,C,I
663996,A,I
663969,B,J
663981,B,J
663913,B,J
663895,C,J
663901,F,F
663744,B,J
663742,C,C
663723,B,J
663698,B,J
663655,B,J
663040,C,J
663626,A,J
663385,E,I
663607,C,J
663515,C,J
661329,B,I
663592,D,J
663381,B,J
663508,C,J
647611,E,E
663524,B,J
663493,C,I
662445,A,J
657244,D,J
663451,A,J
663422,B,J
636225,C,J
663413,B,J
663397,D,J
662956,E,E
663318,B,B
663302,C,J
656828,G,I
662664,B,I
663103,C,J
663272,D,I
663270,C,J
663263,F,J
663249,B,J
663246,D,J
658934,D,J
663164,D,I
662383,E,E
663049,D,J
660801,D,J
662969,C,C
662967,C,J
662943,C,J
644787,D,J
662938,A,J
662891,A,J
662888,B,J
662770,B,J
662576,F,J
662849,B,J
650283,B,J
662846,E,I
662813,B,J
660772,F,J
662771,F,J
662673,B,J
662678,B,J
662688,B,B
662747,B,J
662743,D,J
662734,A,J
662719,D,I
662722,A,J
658546,B,J
662674,C,J
662696,C,J
622766,C,J
662601,B,J
662660,C,I
662662,A,J
662657,A,J
662625,B,J
662638,A,A
662636,C,J
658311,A,J
662604,D,J
662596,A,J
660576,C,J
662580,B,J
662564,D,J
662414,B,J
662552,B,J
662462,A,J
662418,C,J
660413,C,J
658208,E,J
662361,A,J
661850,A,J
662367,A,I
662356,A,J
662350,A,I
662349,A,J
661459,A,J
662323,B,J
662268,A,J
662255,A,I
662247,B,J
652178,B,J
661062,D,J
646473,B,J
662208,E,J
662157,E,J
661548,A,J
662180,A,J
655993,B,I
662167,C,I
662146,B,J
662142,A,I
662126,D,J
662135,D,I
662034,B,I
662029,A,J
661174,C,J
662024,E,J
660607,A,J
661983,A,J
661952,D,I
657487,C,J
661905,A,J
661900,A,J
661886,D,D
650887,E,J
661835,C,J
661434,B,J
661805,A,J
